ID операции,Дата,ID магазина,Артикул,"Количество упаковок, шт.",Тип операции,Цена руб./шт.
259,6/1/2021,M15,9,180,Поступление,55
260,6/1/2021,M15,9,145,Продажа,55
261,6/1/2021,M15,10,180,Поступление,70
262,6/1/2021,M15,10,150,Продажа,70
263,6/1/2021,M15,13,180,Поступление,60
264,6/1/2021,M15,13,120,Продажа,60
265,6/1/2021,M15,18,180,Поступление,49
266,6/1/2021,M15,18,80,Продажа,49
267,6/1/2021,M15,24,170,Поступление,50
268,6/1/2021,M15,24,159,Продажа,50
269,6/1/2021,M15,25,180,Поступление,52
270,6/1/2021,M15,25,159,Продажа,52
271,6/1/2021,M15,26,180,Поступление,47
272,6/1/2021,M15,26,159,Продажа,47
273,6/1/2021,M15,27,170,Поступление,45
274,6/1/2021,M15,27,159,Продажа,45
275,6/1/2021,M15,28,180,Поступление,38
276,6/1/2021,M15,28,133,Продажа,38
277,6/1/2021,M15,29,180,Поступление,85
278,6/1/2021,M15,29,27,Продажа,85
279,6/1/2021,M15,30,180,Поступление,44
280,6/1/2021,M15,30,106,Продажа,44
281,6/1/2021,M15,33,180,Поступление,50
282,6/1/2021,M15,33,106,Продажа,50
283,6/1/2021,M15,34,170,Поступление,65
284,6/1/2021,M15,34,53,Продажа,65
285,6/1/2021,M15,44,180,Поступление,180
286,6/1/2021,M15,44,80,Продажа,180
287,6/1/2021,M15,45,180,Поступление,170
288,6/1/2021,M15,45,53,Продажа,170
289,6/1/2021,M15,46,170,Поступление,330
290,6/1/2021,M15,46,106,Продажа,330
291,6/1/2021,M15,47,180,Поступление,370
292,6/1/2021,M15,47,32,Продажа,370
293,6/1/2021,M15,48,180,Поступление,180
294,6/1/2021,M15,48,80,Продажа,180
295,6/1/2021,M16,4,180,Поступление,75
296,6/1/2021,M16,4,180,Продажа,75
297,6/1/2021,M16,5,180,Поступление,70
298,6/1/2021,M16,5,120,Продажа,70
299,6/1/2021,M16,6,170,Поступление,50
300,6/1/2021,M16,6,80,Продажа,50
301,6/1/2021,M16,9,180,Поступление,55
302,6/1/2021,M16,9,150,Продажа,55
303,6/1/2021,M16,10,180,Поступление,70
304,6/1/2021,M16,10,90,Продажа,70
305,6/1/2021,M16,13,170,Поступление,60
306,6/1/2021,M16,13,100,Продажа,60
307,6/1/2021,M16,18,180,Поступление,49
308,6/1/2021,M16,18,60,Продажа,49
309,6/1/2021,M16,24,180,Поступление,50
310,6/1/2021,M16,24,120,Продажа,50
311,6/1/2021,M16,25,180,Поступление,52
312,6/1/2021,M16,25,120,Продажа,52
313,6/1/2021,M16,26,180,Поступление,47
314,6/1/2021,M16,26,120,Продажа,47
315,6/1/2021,M16,27,170,Поступление,45
316,6/1/2021,M16,27,120,Продажа,45
317,6/1/2021,M16,28,180,Поступление,38
318,6/1/2021,M16,28,100,Продажа,38
319,6/1/2021,M16,29,180,Поступление,85
320,6/1/2021,M16,29,20,Продажа,85
321,6/1/2021,M16,30,170,Поступление,44
322,6/1/2021,M16,30,80,Продажа,44
323,6/1/2021,M16,33,180,Поступление,50
324,6/1/2021,M16,33,80,Продажа,50
325,6/1/2021,M16,34,180,Поступление,65
326,6/1/2021,M16,34,40,Продажа,65
327,6/1/2021,M16,44,180,Поступление,180
328,6/1/2021,M16,44,60,Продажа,180
329,6/1/2021,M16,45,180,Поступление,170
330,6/1/2021,M16,45,40,Продажа,170
331,6/1/2021,M16,46,170,Поступление,330
332,6/1/2021,M16,46,80,Продажа,330
333,6/1/2021,M16,47,180,Поступление,370
334,6/1/2021,M16,47,24,Продажа,370
335,6/1/2021,M16,48,180,Поступление,180
336,6/1/2021,M16,48,60,Продажа,180
337,6/1/2021,M2,4,170,Поступление,75
338,6/1/2021,M2,4,180,Продажа,75
339,6/1/2021,M2,5,180,Поступление,70
340,6/1/2021,M2,5,120,Продажа,70
341,6/1/2021,M2,6,180,Поступление,50
342,6/1/2021,M2,6,90,Продажа,50
343,6/1/2021,M2,9,180,Поступление,55
344,6/1/2021,M2,9,140,Продажа,55
345,6/1/2021,M2,10,180,Поступление,70
346,6/1/2021,M2,10,90,Продажа,70
347,6/1/2021,M2,13,170,Поступление,60
348,6/1/2021,M2,13,100,Продажа,60
349,6/1/2021,M2,18,180,Поступление,49
350,6/1/2021,M2,18,60,Продажа,49
351,6/1/2021,M2,24,180,Поступление,50
352,6/1/2021,M2,24,120,Продажа,50
353,6/1/2021,M2,25,170,Поступление,52
354,6/1/2021,M2,25,120,Продажа,52
355,6/1/2021,M2,26,180,Поступление,47
356,6/1/2021,M2,26,120,Продажа,47
357,6/1/2021,M2,27,180,Поступление,45
358,6/1/2021,M2,27,120,Продажа,45
359,6/1/2021,M2,28,180,Поступление,38
360,6/1/2021,M2,28,100,Продажа,38
361,6/1/2021,M2,29,180,Поступление,85
362,6/1/2021,M2,29,20,Продажа,85
363,6/1/2021,M2,30,170,Поступление,44
364,6/1/2021,M2,30,80,Продажа,44
365,6/1/2021,M2,33,180,Поступление,50
366,6/1/2021,M2,33,80,Продажа,50
367,6/1/2021,M2,34,180,Поступление,65
368,6/1/2021,M2,34,40,Продажа,65
369,6/1/2021,M2,44,170,Поступление,180
370,6/1/2021,M2,44,60,Продажа,180
371,6/1/2021,M2,45,180,Поступление,170
372,6/1/2021,M2,45,40,Продажа,170
373,6/1/2021,M2,46,180,Поступление,330
374,6/1/2021,M2,46,80,Продажа,330
375,6/1/2021,M2,47,180,Поступление,370
376,6/1/2021,M2,47,24,Продажа,370
377,6/1/2021,M2,48,180,Поступление,180
378,6/1/2021,M2,48,60,Продажа,180
379,6/1/2021,M3,4,170,Поступление,75
380,6/1/2021,M3,4,120,Продажа,75
381,6/1/2021,M3,5,180,Поступление,70
382,6/1/2021,M3,5,60,Продажа,70
383,6/1/2021,M3,6,180,Поступление,50
384,6/1/2021,M3,6,70,Продажа,50
385,6/1/2021,M3,9,170,Поступление,55
386,6/1/2021,M3,9,90,Продажа,55
387,6/1/2021,M3,10,180,Поступление,70
388,6/1/2021,M3,10,90,Продажа,70
389,6/1/2021,M3,13,180,Поступление,60
390,6/1/2021,M3,13,80,Продажа,60
391,6/1/2021,M3,18,180,Поступление,49
392,6/1/2021,M3,18,59,Продажа,49
393,6/1/2021,M3,24,180,Поступление,50
394,6/1/2021,M3,24,111,Продажа,50
395,6/1/2021,M3,25,170,Поступление,52
396,6/1/2021,M3,25,119,Продажа,52
397,6/1/2021,M3,26,180,Поступление,47
398,6/1/2021,M3,26,105,Продажа,47
399,6/1/2021,M3,27,180,Поступление,45
400,6/1/2021,M3,27,114,Продажа,45
401,6/1/2021,M3,28,170,Поступление,38
402,6/1/2021,M3,28,93,Продажа,38
403,6/1/2021,M3,29,180,Поступление,85
404,6/1/2021,M3,29,19,Продажа,85
405,6/1/2021,M3,30,180,Поступление,44
406,6/1/2021,M3,30,74,Продажа,44
407,6/1/2021,M3,33,180,Поступление,50
408,6/1/2021,M3,33,74,Продажа,50
409,6/1/2021,M3,34,180,Поступление,65
410,6/1/2021,M3,34,37,Продажа,65
411,6/1/2021,M3,44,170,Поступление,180
412,6/1/2021,M3,44,56,Продажа,180
413,6/1/2021,M3,45,180,Поступление,170
414,6/1/2021,M3,45,37,Продажа,170
415,6/1/2021,M3,46,180,Поступление,330
416,6/1/2021,M3,46,74,Продажа,330
417,6/1/2021,M3,47,170,Поступление,370
418,6/1/2021,M3,47,23,Продажа,370
419,6/1/2021,M3,48,180,Поступление,180
420,6/1/2021,M3,48,61,Продажа,180
421,6/1/2021,M4,4,180,Поступление,75
422,6/1/2021,M4,4,180,Продажа,75
423,6/1/2021,M4,5,180,Поступление,70
424,6/1/2021,M4,5,120,Продажа,70
425,6/1/2021,M4,6,180,Поступление,50
426,6/1/2021,M4,6,90,Продажа,50
427,6/1/2021,M4,9,170,Поступление,55
428,6/1/2021,M4,9,150,Продажа,55
429,6/1/2021,M4,10,180,Поступление,70
430,6/1/2021,M4,10,80,Продажа,70
431,6/1/2021,M4,13,180,Поступление,60
432,6/1/2021,M4,13,100,Продажа,60
433,6/1/2021,M4,18,170,Поступление,49
434,6/1/2021,M4,18,60,Продажа,49
435,6/1/2021,M4,24,180,Поступление,50
436,6/1/2021,M4,24,120,Продажа,50
437,6/1/2021,M4,25,180,Поступление,52
438,6/1/2021,M4,25,120,Продажа,52
439,6/1/2021,M4,26,180,Поступление,47
440,6/1/2021,M4,26,120,Продажа,47
441,6/1/2021,M4,27,180,Поступление,45
442,6/1/2021,M4,27,120,Продажа,45
443,6/1/2021,M4,28,170,Поступление,38
444,6/1/2021,M4,28,100,Продажа,38
445,6/1/2021,M4,29,180,Поступление,85
446,6/1/2021,M4,29,20,Продажа,85
447,6/1/2021,M4,30,180,Поступление,44
448,6/1/2021,M4,30,80,Продажа,44
449,6/1/2021,M4,33,170,Поступление,50
450,6/1/2021,M4,33,80,Продажа,50
451,6/1/2021,M4,34,180,Поступление,65
452,6/1/2021,M4,34,40,Продажа,65
453,6/1/2021,M4,44,180,Поступление,180
454,6/1/2021,M4,44,60,Продажа,180
455,6/1/2021,M4,45,180,Поступление,170
456,6/1/2021,M4,45,40,Продажа,170
457,6/1/2021,M4,46,180,Поступление,330
458,6/1/2021,M4,46,80,Продажа,330
459,6/1/2021,M4,47,170,Поступление,370
460,6/1/2021,M4,47,24,Продажа,370
461,6/1/2021,M4,48,180,Поступление,180
462,6/1/2021,M4,48,60,Продажа,180
463,6/1/2021,M5,4,180,Поступление,75
464,6/1/2021,M5,4,180,Продажа,75
465,6/1/2021,M5,5,170,Поступление,70
466,6/1/2021,M5,5,180,Продажа,70
467,6/1/2021,M5,6,180,Поступление,50
468,6/1/2021,M5,6,180,Продажа,50
469,6/1/2021,M5,9,180,Поступление,55
470,6/1/2021,M5,9,150,Продажа,55
471,6/1/2021,M5,10,180,Поступление,70
472,6/1/2021,M5,10,138,Продажа,70
473,6/1/2021,M5,13,180,Поступление,60
474,6/1/2021,M5,13,120,Продажа,60
475,6/1/2021,M5,18,170,Поступление,49
476,6/1/2021,M5,18,80,Продажа,49
477,6/1/2021,M5,24,180,Поступление,50
478,6/1/2021,M5,24,159,Продажа,50
479,6/1/2021,M5,25,180,Поступление,52
480,6/1/2021,M5,25,159,Продажа,52
481,6/1/2021,M5,26,170,Поступление,47
482,6/1/2021,M5,26,159,Продажа,47
483,6/1/2021,M5,27,180,Поступление,45
484,6/1/2021,M5,27,159,Продажа,45
485,6/1/2021,M5,28,180,Поступление,38
486,6/1/2021,M5,28,133,Продажа,38
487,6/1/2021,M5,29,180,Поступление,85
488,6/1/2021,M5,29,27,Продажа,85
489,6/1/2021,M5,30,180,Поступление,44
490,6/1/2021,M5,30,106,Продажа,44
491,6/1/2021,M5,33,170,Поступление,50
492,6/1/2021,M5,33,106,Продажа,50
493,6/1/2021,M5,34,180,Поступление,65
494,6/1/2021,M5,34,53,Продажа,65
495,6/1/2021,M5,44,180,Поступление,180
496,6/1/2021,M5,44,80,Продажа,180
497,6/1/2021,M5,45,170,Поступление,170
498,6/1/2021,M5,45,53,Продажа,170
499,6/1/2021,M5,46,180,Поступление,330
500,6/1/2021,M5,46,106,Продажа,330
501,6/1/2021,M5,47,180,Поступление,370
502,6/1/2021,M5,47,32,Продажа,370
503,6/1/2021,M5,48,180,Поступление,180
504,6/1/2021,M5,48,80,Продажа,180
505,6/1/2021,M6,4,180,Поступление,75
506,6/1/2021,M6,4,180,Продажа,75
507,6/1/2021,M6,5,170,Поступление,70
508,6/1/2021,M6,5,180,Продажа,70
509,6/1/2021,M6,6,180,Поступление,50
510,6/1/2021,M6,6,180,Продажа,50
511,6/1/2021,M6,9,180,Поступление,55
512,6/1/2021,M6,9,150,Продажа,55
513,6/1/2021,M6,10,170,Поступление,70
514,6/1/2021,M6,10,150,Продажа,70
515,6/1/2021,M6,13,180,Поступление,60
516,6/1/2021,M6,13,115,Продажа,60
517,6/1/2021,M6,18,180,Поступление,49
518,6/1/2021,M6,18,80,Продажа,49
519,6/1/2021,M6,24,180,Поступление,50
520,6/1/2021,M6,24,159,Продажа,50
521,6/1/2021,M6,25,180,Поступление,52
522,6/1/2021,M6,25,159,Продажа,52
523,6/1/2021,M6,26,170,Поступление,47
524,6/1/2021,M6,26,159,Продажа,47
525,6/1/2021,M6,27,180,Поступление,45
526,6/1/2021,M6,27,159,Продажа,45
527,6/1/2021,M6,28,180,Поступление,38
528,6/1/2021,M6,28,133,Продажа,38
529,6/1/2021,M6,29,170,Поступление,85
530,6/1/2021,M6,29,27,Продажа,85
531,6/1/2021,M6,30,180,Поступление,44
532,6/1/2021,M6,30,106,Продажа,44
533,6/1/2021,M6,33,180,Поступление,50
534,6/1/2021,M6,33,106,Продажа,50
535,6/1/2021,M6,34,180,Поступление,65
536,6/1/2021,M6,34,53,Продажа,65
537,6/1/2021,M6,44,180,Поступление,180
538,6/1/2021,M6,44,80,Продажа,180
539,6/1/2021,M6,45,170,Поступление,170
540,6/1/2021,M6,45,53,Продажа,170
541,6/1/2021,M6,46,180,Поступление,330
542,6/1/2021,M6,46,106,Продажа,330
543,6/1/2021,M6,47,180,Поступление,370
544,6/1/2021,M6,47,32,Продажа,370
545,6/1/2021,M6,48,170,Поступление,180
546,6/1/2021,M6,48,80,Продажа,180
547,6/1/2021,M7,4,180,Поступление,75
548,6/1/2021,M7,4,180,Продажа,75
549,6/1/2021,M7,5,180,Поступление,70
550,6/1/2021,M7,5,120,Продажа,70
551,6/1/2021,M7,6,180,Поступление,50
552,6/1/2021,M7,6,90,Продажа,50
553,6/1/2021,M7,9,180,Поступление,55
554,6/1/2021,M7,9,150,Продажа,55
555,6/1/2021,M7,10,170,Поступление,70
556,6/1/2021,M7,10,90,Продажа,70
557,6/1/2021,M7,13,180,Поступление,60
558,6/1/2021,M7,13,90,Продажа,60
559,6/1/2021,M7,18,180,Поступление,49
560,6/1/2021,M7,18,60,Продажа,49
561,6/1/2021,M7,24,170,Поступление,50
562,6/1/2021,M7,24,120,Продажа,50
563,6/1/2021,M7,25,180,Поступление,52
564,6/1/2021,M7,25,120,Продажа,52
565,6/1/2021,M7,26,180,Поступление,47
566,6/1/2021,M7,26,120,Продажа,47
567,6/1/2021,M7,27,180,Поступление,45
568,6/1/2021,M7,27,120,Продажа,45
569,6/1/2021,M7,28,180,Поступление,38
570,6/1/2021,M7,28,100,Продажа,38
571,6/1/2021,M7,29,170,Поступление,85
572,6/1/2021,M7,29,20,Продажа,85
573,6/1/2021,M7,30,180,Поступление,44
574,6/1/2021,M7,30,80,Продажа,44
575,6/1/2021,M7,33,180,Поступление,50
576,6/1/2021,M7,33,80,Продажа,50
577,6/1/2021,M7,34,170,Поступление,65
578,6/1/2021,M7,34,40,Продажа,65
579,6/1/2021,M7,44,180,Поступление,180
580,6/1/2021,M7,44,60,Продажа,180
581,6/1/2021,M7,45,180,Поступление,170
582,6/1/2021,M7,45,40,Продажа,170
583,6/1/2021,M7,46,180,Поступление,330
584,6/1/2021,M7,46,80,Продажа,330
585,6/1/2021,M7,47,180,Поступление,370
586,6/1/2021,M7,47,24,Продажа,370
587,6/1/2021,M7,48,170,Поступление,180
588,6/1/2021,M7,48,60,Продажа,180
589,6/1/2021,M8,4,180,Поступление,75
590,6/1/2021,M8,4,170,Продажа,75
591,6/1/2021,M8,5,180,Поступление,70
592,6/1/2021,M8,5,120,Продажа,70
593,6/1/2021,M8,6,170,Поступление,50
594,6/1/2021,M8,6,90,Продажа,50
595,6/1/2021,M8,9,180,Поступление,55
596,6/1/2021,M8,9,150,Продажа,55
597,6/1/2021,M8,10,180,Поступление,70
598,6/1/2021,M8,10,90,Продажа,70
599,6/1/2021,M8,13,180,Поступление,60
600,6/1/2021,M8,13,100,Продажа,60
601,6/1/2021,M8,18,180,Поступление,49
602,6/1/2021,M8,18,60,Продажа,49
603,6/1/2021,M8,24,170,Поступление,50
604,6/1/2021,M8,24,120,Продажа,50
